Destination;Symbol;Regio
Abidjan;Abidjan;Africa
Abu Dhabi;Abu Dhabi;MENA
Adana;Adana;MENA
Addis Abeba;Addis Abeba;Africa
Alicante;Alicante;Europe Spain
Amman;Amman;MENA
Ancona;Ancona;Europe Italy
Ankara;Ankara;MENA
Antalya;Antalya;MENA
Athen;Athen;Europe
Atlanta;Atlanta;USA East
Austin;Austin;USA
Bali;Bali;Asia
Baltimore;Baltimore;USA
Bangkok;Bangkok;Asia
Bangkok Don Mueang;Bangkok;Asia
Banjul;Banjul;Africa
Barcelona;Barcelona;Europe Spain
Bari;Bari;Europe Italy
Bastia;Corsica;Europe France
Beijing International;Beijing;Asia
Beirut;Beirut;MENA
Belem;Belem;Karibik
Biarritz;Biarritz;Europe France
Bilbao;Bilbao;Europe Spain
Birmingham;Birmingham;Europe
Boa Vista Kap Verde;Kap Verde;Karibik
Bologna;Bologna;Europe Italy
Boston;Boston;USA East
Brindisi;Brindisi;Europe
Cagliari;Cagliari;Europe Italy
Calgary;Calgary;Canada
Cancun;Cancun;Karibik
Cayo Coco;Cayo Coco;Karibik
Cebu;Cebu;Asia
Chania;Chania;Europe
Charleston SC;Charleston;USA
Charlotte;Charlotte;USA East
Cincinnati;Cincinnati;USA
Cork;Cork;Europe
Curacao;Curacao;Karibik
Dalaman;Dalaman;MENA
Dallas;Dallas;USA
Dar es Salaam;Dar es Salaam;Africa
Daytona Beach;Daytona Beach;USA East
Denver;Denver;USA
Destination;Symbol;Regio
Djerba;Djerba;Africa
Doha;Doha;MENA
Douala;Douala;Africa
Dubai;Dubai;MENA
Dubai World Central;Dubai;MENA
Dublin;Dublin;Europe
Dubrovnik;Dubrovnik;Europe
Edinburgh;Edinburgh;Europe
Edmonton;Edmonton;Canada
El Paso;El Paso;USA
Enfidha;Enfidha;Africa
Entebbe;Entebbe;Africa
Ercan;Ercan;MENA
Eriwan;Eriwan;Europe
Faro;Faro;Europe Spain
Fes;Fes;Europe
Florenz;Florenz;Europe Italy
Fort de France;Fort de France;Karibik
Fort Lauderdale;Fort Lauderdale;USA
Fort Myers;Fort Myers;USA
Fuerteventura;Fuerteventura;Karibik
Funchal;Funchal;Europe Spain
Girona;Girona;Europe Italy
Grenada;Grenada;Karibik
Guayaquil;Ekvador;Karibik
Halifax;Halifax;Europe
Hanoi;Hanoi;Asia
Hatay;Hatay;Europe
Havanna;Havanna;Karibik
Hongkong;Hongkong;Asia
Honolulu;Honolulu;USA West
Houston;Houston;USA
Hurghada;Hurghada;MENA
Ibiza;Ibiza;Europe Spain
Istanbul;Istanbul;MENA
Istanbul Sabiha Gꢥn;Istanbul;MENA
Izmir;Izmir;MENA
Jacksonville Florida;Jacksonville Florida;USA East
Jeddah;Jeddah;MENA
Jerez de la Frontera;Jerez de la Frontera;Europe Spain
Johannesburg;Johannesburg;Africa
Kairo;Kairo;MENA
Kalamata;Kalamata;Europe
Kapstadt;Kapstadt;Africa
Karpathos;Karpathos;Europe
Kerry County;Kerry County;Europe
Kiew;Kiew;Europe
Korfu;Korfu;Europe
Kos;Kos;Europe
Kreta Heraklion;Kreta;Europe
Kuala Lumpur;Kuala Lumpur;Asia
Kutaisi;Kutaisi;Europe
Lamezia Terme;Lamezia;Europe Italy
Lanzarote;Lanzarote;Europe Spain
Las Palmas;Las Palmas;Europe Spain
Las Vegas;Las Vegas;USA West
Liberia Costa Rica;Liberia Costa Rica;Karibik
Lissabon;Lissabon;Europe Spain
London City;London;Europe
Los Angeles;Los Angeles;USA West
Lusaka;Lusaka;Africa
Luxor;Luxor;MENA
Luzon Clark;Luzon Clark;Asia
Lyon;Lyon;Europe France
Macau;Macau;Asia
Madrid;Madrid;Europe Spain
Mahe;Seychelles;MENA
Mailand Malpensa;Mailand;Europe Italy
Malaga;Malaga;Europe Spain
Male;Maldives;MENA
Mallorca;Mallorca;Europe Spain
Malta;Malta;Europe
Manila;Manila;Asia
Maputo;Maputo;Africa
Marrakesch;Marrakesch;Africa
Marsa Alam;Marsa Alam;MENA
Marseille;Marseille;Europe France
Memphis;Memphis;USA
Menorca;Menorca;Europe Spain
Mexico City;Mexico City;Karibik
Miami International;Miami;USA East
Minneapolis;Minneapolis;USA
Mombasa;Mombasa;Africa
Montreal Pierre Elliott Trudeau;Montreal;Canada
Muscat;Muscat;MENA
Nagoya;Nagoya;Japan
Nairobi;Nairobi;Africa
Nantes;Nantes;Europe France
Nassau;Nassau;Karibik
New Orleans;New Orleans;USA
New York;New York;USA East
New York La Guardia;New York;USA East
Newark;New York;USA East
Nizza;Nizza;Europe France
Ohrid;Ohrid;Europe
Okinawa;Okinawa;Japan
Olbia;Olbia;Europe Italy
Oran;Oran;Africa
Orlando;Orlando;USA East
Osaka;Osaka;Japan
Oslo;Oslo;Europe
Ottawa;Ottawa;Canada
Oviedo;Oviedo;Europe Spain
Palermo;Palermo;Europe Italy
Paphos;Paphos;Europe
Paris Orly;Paris;Europe France
Pensacola;Pensacola;USA
Perth;Perth;Asia
Philadelphia;Philadelphia;USA East
Phnom Penh;Phnom Penh;Asia
Phoenix;Phoenix;USA
Phuket;Phuket;Asia
Pisa;Pisa;Europe Italy
Ponta Delgada;Ponta Delgada;Europe
Portland Oregon;Portland;USA East
Porto;Porto;Europe Spain
Porto Alegre;Porto Alegre;Europe Spain
Puerto Plata;Puerto Plata;Karibik
Quito;Quito;Karibik
Recife;Recife;Karibik
Reykjavik Keflavik;Reykjavik;Europe
Rhodos;Rhodos;Europe
Rijeka;Rijeka;Europe
Rio de Janeiro Galeao;Rio de Janeiro;Karibik
Rio de Janeiro Santos Dumont;Rio de Janeiro;Karibik
Riyadh;Riyadh;MENA
Rom Fiumicino;Rom;Europe Italy
Saigon;Saigon;Asia
Sal;Sal;Karibik
Salt Lake City;Salt Lake City;USA
Salvador;Salvador;Karibik
Samos;Samos;Europe
San Antonio;San Antonio;USA
San Diego;San Diego;USA West
San Francisco;San Francisco;USA West
San Jose;San Jose;USA West
Sansibar;Sansibar;Africa
Santa Cruz Bolivien;Santa Cruz Bolivien;Karibik
Santander;Santander;Europe Spain
Santiago de Chile;Santiago de Chile;Karibik
Santorini;Santorini;Europe
Sapporo Shin Chitose;Sapporo;Japan
Sarasota;Sarasota;USA East
Seattle;Seattle;USA West
Seoul;Seoul;Asia
Seoul Incheon;Seoul;Asia
Sevilla;Sevilla;Europe Spain
Shanghai Pudong;Shanghai;Asia
Sharm El Sheikh;Sharm El Sheikh;MENA
Singapur;Singapur;Asia
Split;Split;Europe
Stockholm Skavsta;Stockholm;Europe
Taipei;Taipei;Asia
Taipei Songshan;Taipei;Asia
Tampa;Tampa;USA East
Taschkent;Taschkent;Asia
Tel Aviv;Tel Aviv;MENA
Teneriffa;Teneriffa;Europe Spain
Thessaloniki;Thessaloniki;Europe
Tivat;Tivat;Europe
Tokio Haneda;Tokio;Japan
Tokio Narita;Tokio;Japan
Toronto;Toronto;Canada
Triest;Triest;Europe Italy
Trondheim;Trondheim;Europe
Tunis;Tunis;Africa
Turin;Turin;Europe Italy
Valencia;Valencia;Europe Spain
Vancouver;Vancouver;Canada
Varadero;Varadero;Karibik
Venedig;Venedig;Europe Italy
Vilnius;Vilnius;Europe
Washington DC;Washington;USA East
Washington DC National;Washington;USA East
West Palm Beach;West Palm Beach;USA East
Winnipeg;Winnipeg;Canada
Yangon;Yangon;Asia
Zadar;Zadar;Europe
Zakynthos;Zakynthos;Europe
Kathmandu;Kathmandu;Asia
Trat;Trat;Asia
Luang Prabang;Luang Prabang;Asia
San Juan Puerto Rico;San Juan;Karibik
Nashville;Nashville;USA
São Paulo Congonhas;Sao Paulo;Karibik
Colombo;Colombo;Asia
Caracas;Caracas;Karibik
Asuncion;Asuncion;Karibik
Teneriffa Süd;Teneriffa;Europe Spain
São Paulo;Sao Paulo;Karibik
Brüssel;Brussel;Europe
Larnaca;Larnaca;Europe
Kopenhagen;Kopenhagen;Europe
Panama City;Panama;Karibik
Punta Cana;Punta Cana;Karibik
Aruba;Aruba;Karibik
Natal;Natal;Karibik
Kona; Hawaii;USA West
Toulouse;Toulouse;Europe France
Glasgow;Glasgow;Europe
Kefalonia;Kefalonia;Europe
Riga;Riga;Europe
Bogota;Bogota;Karibik
Lima;Peru;Karibik
Santo Domingo;Dominicana;Karibik
San Jose Costa Rica;CostaRica;Karibik
Bridgetown;Barbados;Karibik
Neapel;Neapel;Europe Italy
Bordeaux;Bordeaux;Europe France
Agadir;Morocco;Africa
Stockholm Bromma;Stockholm;Europe
Catania;Catania;Europe Italy
Zagreb;Zagreb;Europe
Odessa;Odessa;Europe
Tiflis;Tiflis;EuropeGuatemala
Belize City
Billund
Roatan
Belize City
Casablanca
Guadalajara
Granada
Göteborg
Krakau
Luxemburg
Skiathos
Medellin
Baku
Santa Cruz de La Palma
